bag_id,x,y
296,77824,12288
297,79872,12288
298,81920,12288
299,83968,12288
300,86016,12288
302,2048,14336
303,4096,14336
307,12288,14336
308,14336,14336
309,16384,14336
310,18432,14336
311,20480,14336
312,22528,14336
313,24576,14336
314,26624,14336
315,28672,14336
316,30720,14336
317,32768,14336
318,34816,14336
319,36864,14336
320,38912,14336
321,40960,14336
322,43008,14336
323,45056,14336
324,47104,14336
325,49152,14336
326,51200,14336
327,53248,14336
328,55296,14336
329,57344,14336
330,59392,14336
331,61440,14336
332,63488,14336
333,65536,14336
334,67584,14336
336,71680,14336
337,73728,14336
338,75776,14336
339,77824,14336
340,79872,14336
341,81920,14336
342,83968,14336
343,86016,14336
344,0,16384
345,2048,16384
346,4096,16384
347,6144,16384
348,8192,16384
349,10240,16384
350,12288,16384
351,14336,16384
352,16384,16384
353,18432,16384
354,20480,16384
355,22528,16384
356,24576,16384
357,26624,16384
358,28672,16384
359,30720,16384
360,32768,16384
361,34816,16384
362,36864,16384
363,38912,16384
364,40960,16384
365,43008,16384
366,45056,16384
367,47104,16384
368,49152,16384
369,51200,16384
370,53248,16384
371,55296,16384
372,57344,16384
373,59392,16384
374,61440,16384
375,63488,16384
376,65536,16384
379,71680,16384
380,73728,16384
381,75776,16384
382,77824,16384
383,79872,16384
384,81920,16384
385,83968,16384
386,86016,16384
387,0,18432
388,2048,18432
389,4096,18432
390,6144,18432
391,8192,18432
392,10240,18432
393,12288,18432
394,14336,18432
395,16384,18432
396,18432,18432
397,20480,18432
398,22528,18432
399,24576,18432
400,26624,18432
401,28672,18432
402,30720,18432
403,32768,18432
404,34816,18432
406,38912,18432
407,40960,18432
408,43008,18432
409,45056,18432
410,47104,18432
411,49152,18432
412,51200,18432
413,53248,18432
414,55296,18432
415,57344,18432
416,59392,18432
417,61440,18432
418,63488,18432
419,65536,18432
422,71680,18432
423,73728,18432
424,75776,18432
425,77824,18432
426,79872,18432
427,81920,18432
428,83968,18432
429,86016,18432
430,0,20480
431,2048,20480
432,4096,20480
433,6144,20480
434,8192,20480
435,10240,20480
436,12288,20480
437,14336,20480
438,16384,20480
439,18432,20480
440,20480,20480
441,22528,20480
442,24576,20480
443,26624,20480
444,28672,20480
445,30720,20480
447,34816,20480
448,36864,20480
449,38912,20480
450,40960,20480
451,43008,20480
452,45056,20480
453,47104,20480
454,49152,20480
455,51200,20480
456,53248,20480
457,55296,20480
458,57344,20480
459,59392,20480
460,61440,20480
461,63488,20480
462,65536,20480
465,71680,20480
466,73728,20480
467,75776,20480
468,77824,20480
469,79872,20480
470,81920,20480
471,83968,20480
472,86016,20480
473,0,22528
474,2048,22528
475,4096,22528
476,6144,22528
477,8192,22528
478,10240,22528
479,12288,22528
480,14336,22528
481,16384,22528
482,18432,22528
483,20480,22528
484,22528,22528
485,24576,22528
486,26624,22528
494,43008,22528
495,45056,22528
496,47104,22528
497,49152,22528
498,51200,22528
501,57344,22528
502,59392,22528
503,61440,22528
504,63488,22528
505,65536,22528
508,71680,22528
509,73728,22528
510,75776,22528
511,77824,22528
512,79872,22528
513,81920,22528
514,83968,22528
515,86016,22528
516,0,24576
517,2048,24576
518,4096,24576
519,6144,24576
520,8192,24576
521,10240,24576
522,12288,24576
523,14336,24576
524,16384,24576
525,18432,24576
526,20480,24576
527,22528,24576
540,49152,24576
541,51200,24576
545,59392,24576
546,61440,24576
547,63488,24576
548,65536,24576
551,71680,24576
552,73728,24576
553,75776,24576
554,77824,24576
555,79872,24576
556,81920,24576
557,83968,24576
558,86016,24576
559,0,26624
560,2048,26624
561,4096,26624
562,6144,26624
563,8192,26624
564,10240,26624
565,12288,26624
566,14336,26624
567,16384,26624
568,18432,26624
569,20480,26624
586,55296,26624
587,57344,26624
588,59392,26624
589,61440,26624
590,63488,26624
591,65536,26624
594,71680,26624
595,73728,26624
596,75776,26624
597,77824,26624
598,79872,26624
599,81920,26624
600,83968,26624
601,86016,26624
603,2048,28672
604,4096,28672
605,6144,28672
606,8192,28672
607,10240,28672
608,12288,28672
609,14336,28672
610,16384,28672
611,18432,28672
629,55296,28672
630,57344,28672
631,59392,28672
632,61440,28672
633,63488,28672
634,65536,28672
638,73728,28672
639,75776,28672
640,77824,28672
641,79872,28672
642,81920,28672
643,83968,28672
644,86016,28672
646,2048,30720
647,4096,30720
648,6144,30720
649,8192,30720
650,10240,30720
651,12288,30720
652,14336,30720
653,16384,30720
654,18432,30720
672,55296,30720
673,57344,30720
674,59392,30720
675,61440,30720
676,63488,30720
677,65536,30720
681,73728,30720
682,75776,30720
683,77824,30720
684,79872,30720
685,81920,30720
686,83968,30720
687,86016,30720
689,2048,32768
690,4096,32768
691,6144,32768
692,8192,32768
693,10240,32768
694,12288,32768
695,14336,32768
696,16384,32768
697,18432,32768
710,45056,32768
711,47104,32768
712,49152,32768
713,51200,32768
714,53248,32768
715,55296,32768
716,57344,32768
717,59392,32768
718,61440,32768
719,63488,32768
720,65536,32768
724,73728,32768
725,75776,32768
726,77824,32768
727,79872,32768
728,81920,32768
729,83968,32768
730,86016,32768
731,0,34816
732,2048,34816
733,4096,34816
734,6144,34816
735,8192,34816
736,10240,34816
737,12288,34816
738,14336,34816
739,16384,34816
752,43008,34816
753,45056,34816
754,47104,34816
755,49152,34816
756,51200,34816
757,53248,34816
758,55296,34816
759,57344,34816
760,59392,34816
761,61440,34816
762,63488,34816
763,65536,34816
767,73728,34816
768,75776,34816
769,77824,34816
770,79872,34816
771,81920,34816
772,83968,34816
773,86016,34816
774,0,36864
775,2048,36864
776,4096,36864
777,6144,36864
778,8192,36864
779,10240,36864
780,12288,36864
781,14336,36864
782,16384,36864
795,43008,36864
796,45056,36864
797,47104,36864
798,49152,36864
799,51200,36864
800,53248,36864
801,55296,36864
802,57344,36864
803,59392,36864
804,61440,36864
805,63488,36864
806,65536,36864
807,67584,36864
808,69632,36864
810,73728,36864
811,75776,36864
812,77824,36864
813,79872,36864
814,81920,36864
815,83968,36864
816,86016,36864
818,2048,38912
819,4096,38912
820,6144,38912
821,8192,38912
822,10240,38912
823,12288,38912
824,14336,38912
825,16384,38912
836,38912,38912
837,40960,38912
838,43008,38912
839,45056,38912
840,47104,38912
841,49152,38912
842,51200,38912
843,53248,38912
844,55296,38912
845,57344,38912
846,59392,38912
847,61440,38912
848,63488,38912
849,65536,38912
850,67584,38912
851,69632,38912
852,71680,38912
853,73728,38912
854,75776,38912
855,77824,38912
856,79872,38912
857,81920,38912
858,83968,38912
859,86016,38912
861,2048,40960
862,4096,40960
863,6144,40960
864,8192,40960
865,10240,40960
866,12288,40960
867,14336,40960
868,16384,40960
879,38912,40960
880,40960,40960
881,43008,40960
882,45056,40960
883,47104,40960
884,49152,40960
885,51200,40960
886,53248,40960
887,55296,40960
888,57344,40960
889,59392,40960
890,61440,40960
891,63488,40960
892,65536,40960
893,67584,40960
894,69632,40960
895,71680,40960
896,73728,40960
897,75776,40960
898,77824,40960
899,79872,40960
900,81920,40960
901,83968,40960
902,86016,40960
906,6144,43008
907,8192,43008
908,10240,43008
909,12288,43008
910,14336,43008
911,16384,43008
912,18432,43008
914,22528,43008
915,24576,43008
916,26624,43008
922,38912,43008
923,40960,43008
924,43008,43008
925,45056,43008
926,47104,43008
927,49152,43008
928,51200,43008
929,53248,43008
930,55296,43008
931,57344,43008
932,59392,43008
933,61440,43008
934,63488,43008
935,65536,43008
936,67584,43008
937,69632,43008
938,71680,43008
940,75776,43008
941,77824,43008
942,79872,43008
943,81920,43008
944,83968,43008
945,86016,43008
949,6144,45056
950,8192,45056
951,10240,45056
952,12288,45056
953,14336,45056
954,16384,45056
955,18432,45056
956,20480,45056
957,22528,45056
958,24576,45056
959,26624,45056
960,28672,45056
961,30720,45056
965,38912,45056
966,40960,45056
967,43008,45056
968,45056,45056
969,47104,45056
970,49152,45056
971,51200,45056
972,53248,45056
973,55296,45056
974,57344,45056
975,59392,45056
976,61440,45056
977,63488,45056
978,65536,45056
979,67584,45056
980,69632,45056
981,71680,45056
983,75776,45056
984,77824,45056
985,79872,45056
986,81920,45056
987,83968,45056
988,86016,45056
992,6144,47104
993,8192,47104
994,10240,47104
995,12288,47104
996,14336,47104
997,16384,47104
998,18432,47104
999,20480,47104
1000,22528,47104
1001,24576,47104
1002,26624,47104
1003,28672,47104
1004,30720,47104
1005,32768,47104
1007,36864,47104
1008,38912,47104
1009,40960,47104
1010,43008,47104
1011,45056,47104
1012,47104,47104
1013,49152,47104
1014,51200,47104
1015,53248,47104
1016,55296,47104
1017,57344,47104
1018,59392,47104
1019,61440,47104
1020,63488,47104
1021,65536,47104
1022,67584,47104
1023,69632,47104
1024,71680,47104
1026,75776,47104
1027,77824,47104
1028,79872,47104
1029,81920,47104
1030,83968,47104
1031,86016,47104
1035,6144,49152
1036,8192,49152
1037,10240,49152
1038,12288,49152
1039,14336,49152
1040,16384,49152
1041,18432,49152
1042,20480,49152
1043,22528,49152
1044,24576,49152
1045,26624,49152
1046,28672,49152
1047,30720,49152
1048,32768,49152
1049,34816,49152
1050,36864,49152
1051,38912,49152
1052,40960,49152
1053,43008,49152
1054,45056,49152
1055,47104,49152
1056,49152,49152
1057,51200,49152
1058,53248,49152
1059,55296,49152
1060,57344,49152
1061,59392,49152
1062,61440,49152
1063,63488,49152
1064,65536,49152
1065,67584,49152
1066,69632,49152
1067,71680,49152
1070,77824,49152
1071,79872,49152
1072,81920,49152
1073,83968,49152
1074,86016,49152
1078,6144,51200
1079,8192,51200
1080,10240,51200
1081,12288,51200
1082,14336,51200
1083,16384,51200
1084,18432,51200
1085,20480,51200
1086,22528,51200
1087,24576,51200
1088,26624,51200
1089,28672,51200
1090,30720,51200
1091,32768,51200
1092,34816,51200
1093,36864,51200
1094,38912,51200
1095,40960,51200
1096,43008,51200
1097,45056,51200
1098,47104,51200
1099,49152,51200
1100,51200,51200
1101,53248,51200
1102,55296,51200
1103,57344,51200
1104,59392,51200
1105,61440,51200
1106,63488,51200
1107,65536,51200
1108,67584,51200
1109,69632,51200
1110,71680,51200
1113,77824,51200
1114,79872,51200
1115,81920,51200
1116,83968,51200
1117,86016,51200
1121,6144,53248
1122,8192,53248
1123,10240,53248
1124,12288,53248
1125,14336,53248
1126,16384,53248
1127,18432,53248
1128,20480,53248
1129,22528,53248
1130,24576,53248
1131,26624,53248
1132,28672,53248
1133,30720,53248
1134,32768,53248
1135,34816,53248
1136,36864,53248
1137,38912,53248
1138,40960,53248
1139,43008,53248
1140,45056,53248
1141,47104,53248
1142,49152,53248
1143,51200,53248
1144,53248,53248
1145,55296,53248
1146,57344,53248
1147,59392,53248
1148,61440,53248
1149,63488,53248
1150,65536,53248
1151,67584,53248
1152,69632,53248
1153,71680,53248
1157,79872,53248
1158,81920,53248
1159,83968,53248
1160,86016,53248
1164,6144,55296
1165,8192,55296
1166,10240,55296
1167,12288,55296
1168,14336,55296
1169,16384,55296
1170,18432,55296
1171,20480,55296
1172,22528,55296
1173,24576,55296
1174,26624,55296
1175,28672,55296
1176,30720,55296
1177,32768,55296
1178,34816,55296
1179,36864,55296
1180,38912,55296
1181,40960,55296
1182,43008,55296
1183,45056,55296
1184,47104,55296
1185,49152,55296
1186,51200,55296
1187,53248,55296
1188,55296,55296
1189,57344,55296
1190,59392,55296
1191,61440,55296
1192,63488,55296
1193,65536,55296
1194,67584,55296
1195,69632,55296
1196,71680,55296
1199,77824,55296
1200,79872,55296
1201,81920,55296
1202,83968,55296
1208,8192,57344
1209,10240,57344
1210,12288,57344
1211,14336,57344
1212,16384,57344
1213,18432,57344
1214,20480,57344
1215,22528,57344
1216,24576,57344
1217,26624,57344
1218,28672,57344
1219,30720,57344
1220,32768,57344
1221,34816,57344
1222,36864,57344
1223,38912,57344
1224,40960,57344
1225,43008,57344
1226,45056,57344
1227,47104,57344
1228,49152,57344
1229,51200,57344
1230,53248,57344
1231,55296,57344
1232,57344,57344
1233,59392,57344
1234,61440,57344
1235,63488,57344
1236,65536,57344
1237,67584,57344
1238,69632,57344
1239,71680,57344
1242,77824,57344
1243,79872,57344
1244,81920,57344
1245,83968,57344
1252,10240,59392
1253,12288,59392
1254,14336,59392
1255,16384,59392
1256,18432,59392
1257,20480,59392
1258,22528,59392
1259,24576,59392
1260,26624,59392
1261,28672,59392
1262,30720,59392
1263,32768,59392
1264,34816,59392
1265,36864,59392
1266,38912,59392
1267,40960,59392
1268,43008,59392
1269,45056,59392
1270,47104,59392
1271,49152,59392
1272,51200,59392
1273,53248,59392
1274,55296,59392
1275,57344,59392
1276,59392,59392
1277,61440,59392
1278,63488,59392
1279,65536,59392
1280,67584,59392
1281,69632,59392
1282,71680,59392
1284,75776,59392
1285,77824,59392
1286,79872,59392
1287,81920,59392
1288,83968,59392
1295,10240,61440
1296,12288,61440
1297,14336,61440
1298,16384,61440
1299,18432,61440
1300,20480,61440
1301,22528,61440
1302,24576,61440
1303,26624,61440
1304,28672,61440
1305,30720,61440
1306,32768,61440
1307,34816,61440
1308,36864,61440
1309,38912,61440
1310,40960,61440
1311,43008,61440
1312,45056,61440
1313,47104,61440
1314,49152,61440
1315,51200,61440
1316,53248,61440
1317,55296,61440
1318,57344,61440
1319,59392,61440
1320,61440,61440
1321,63488,61440
1322,65536,61440
1323,67584,61440
1324,69632,61440
1325,71680,61440
1326,73728,61440
1327,75776,61440
1328,77824,61440
1329,79872,61440
1330,81920,61440
1339,12288,63488
1340,14336,63488
1341,16384,63488
1342,18432,63488
1343,20480,63488
1344,22528,63488
1345,24576,63488
1346,26624,63488
1347,28672,63488
1348,30720,63488
1349,32768,63488
1350,34816,63488
1351,36864,63488
1352,38912,63488
1353,40960,63488
1354,43008,63488
1356,47104,63488
1357,49152,63488
1358,51200,63488
1359,53248,63488
1360,55296,63488
1361,57344,63488
1362,59392,63488
1363,61440,63488
1364,63488,63488
1365,65536,63488
1366,67584,63488
1367,69632,63488
1368,71680,63488
1369,73728,63488
1370,75776,63488
1371,77824,63488
1372,79872,63488
1382,12288,65536
1383,14336,65536
1384,16384,65536
1385,18432,65536
1386,20480,65536
1387,22528,65536
1388,24576,65536
1389,26624,65536
1390,28672,65536
1391,30720,65536
1392,32768,65536
1393,34816,65536
1394,36864,65536
1395,38912,65536
1396,40960,65536
1397,43008,65536
1398,45056,65536
1399,47104,65536
1400,49152,65536
1401,51200,65536
1402,53248,65536
1403,55296,65536
1404,57344,65536
1405,59392,65536
1406,61440,65536
1407,63488,65536
1408,65536,65536
1409,67584,65536
1410,69632,65536
1411,71680,65536
1412,73728,65536
1413,75776,65536
1414,77824,65536
1415,79872,65536
1426,14336,67584
1427,16384,67584
1428,18432,67584
1429,20480,67584
1430,22528,67584
1431,24576,67584
1432,26624,67584
1433,28672,67584
1434,30720,67584
1435,32768,67584
1436,34816,67584
1437,36864,67584
1438,38912,67584
1439,40960,67584
1440,43008,67584
1441,45056,67584
1442,47104,67584
1443,49152,67584
1444,51200,67584
1445,53248,67584
1446,55296,67584
1447,57344,67584
1448,59392,67584
1449,61440,67584
1450,63488,67584
1451,65536,67584
1452,67584,67584
1453,69632,67584
1454,71680,67584
1455,73728,67584
1456,75776,67584
1457,77824,67584
1458,79872,67584
1469,14336,69632
1470,16384,69632
1471,18432,69632
1472,20480,69632
1473,22528,69632
1474,24576,69632
1475,26624,69632
1476,28672,69632
1477,30720,69632
1478,32768,69632
1479,34816,69632
1480,36864,69632
1481,38912,69632
1482,40960,69632
1483,43008,69632
1484,45056,69632
1485,47104,69632
1486,49152,69632
1487,51200,69632
1488,53248,69632
1489,55296,69632
1490,57344,69632
1491,59392,69632
1492,61440,69632
1493,63488,69632
1494,65536,69632
1495,67584,69632
1496,69632,69632
1497,71680,69632
1498,73728,69632
1499,75776,69632
1500,77824,69632
1501,79872,69632
1513,16384,71680
1514,18432,71680
1515,20480,71680
1516,22528,71680
1517,24576,71680
1518,26624,71680
1519,28672,71680
1520,30720,71680
1521,32768,71680
1522,34816,71680
1523,36864,71680
1524,38912,71680
1525,40960,71680
1526,43008,71680
1527,45056,71680
1528,47104,71680
1529,49152,71680
1530,51200,71680
1531,53248,71680
1532,55296,71680
1533,57344,71680
1534,59392,71680
1535,61440,71680
1536,63488,71680
1537,65536,71680
1538,67584,71680
1539,69632,71680
1540,71680,71680
1541,73728,71680
1542,75776,71680
1543,77824,71680
1544,79872,71680
1555,14336,73728
1557,18432,73728
1558,20480,73728
1559,22528,73728
1560,24576,73728
1561,26624,73728
1562,28672,73728
1563,30720,73728
1564,32768,73728
1565,34816,73728
1566,36864,73728
1567,38912,73728
1568,40960,73728
1569,43008,73728
1570,45056,73728
1571,47104,73728
1572,49152,73728
1573,51200,73728
1574,53248,73728
1575,55296,73728
1576,57344,73728
1577,59392,73728
1578,61440,73728
1579,63488,73728
1580,65536,73728
1581,67584,73728
1582,69632,73728
1583,71680,73728
1584,73728,73728
1585,75776,73728
1586,77824,73728
1587,79872,73728
1598,14336,75776
1599,16384,75776
1600,18432,75776
1601,20480,75776
1602,22528,75776
1603,24576,75776
1604,26624,75776
1605,28672,75776
1606,30720,75776
1607,32768,75776
1608,34816,75776
1609,36864,75776
1610,38912,75776
1611,40960,75776
1612,43008,75776
1613,45056,75776
1614,47104,75776
1615,49152,75776
1616,51200,75776
1617,53248,75776
1618,55296,75776
1619,57344,75776
1620,59392,75776
1621,61440,75776
1622,63488,75776
1623,65536,75776
1624,67584,75776
1625,69632,75776
1626,71680,75776
1642,16384,77824
1643,18432,77824
1644,20480,77824
1645,22528,77824
1647,26624,77824
1648,28672,77824
1649,30720,77824
1651,34816,77824
1652,36864,77824
1653,38912,77824
1654,40960,77824
1655,43008,77824
1656,45056,77824
1657,47104,77824
1658,49152,77824
1659,51200,77824
1660,53248,77824
1661,55296,77824
1662,57344,77824
1663,59392,77824
1664,61440,77824
1665,63488,77824
1666,65536,77824
1687,20480,79872
1688,22528,79872
1691,28672,79872
1692,30720,79872
1693,32768,79872
1694,34816,79872
1695,36864,79872
1696,38912,79872
1697,40960,79872
1698,43008,79872
1699,45056,79872
1700,47104,79872
1701,49152,79872
1702,51200,79872
1703,53248,79872
1704,55296,79872
1705,57344,79872
1706,59392,79872
1707,61440,79872
1730,20480,81920
1735,30720,81920
1736,32768,81920
1737,34816,81920
1738,36864,81920
1739,38912,81920
1740,40960,81920
1741,43008,81920
1742,45056,81920
1748,57344,81920
1778,30720,83968
1779,32768,83968
1780,34816,83968
1781,36864,83968
1782,38912,83968
